[ 'Low', 21] 0.0
[ 'Low', 22] 0.0
[ 'Low', 23] 0.0

[ 'Medium', 0] 0.0950624087682761
[ 'Medium', 1] 0.0934484793240941
[ 'Medium', 2] 0.0871932991407797
[ 'Medium', 3] 0.0803950069950205
[ 'Medium', 4] 0.0749093329959241
[ 'Medium', 5] 0.0754696284649541
[ 'Medium', 6] 0.0754904046508134
[ 'Medium', 7] 0.0875779644960363
[ 'Medium', 8] 0.0980303656729215
[ 'Medium', 9] 0.1185768819908341
[ 'Medium', 10] 0.1291926888276495
[ 'Medium', 11] 0.1405370924187589
[ 'Medium', 12] 0.1530074497759249
[ 'Medium', 13] 0.1595953674442405
[ 'Medium', 14] 0.1685743051301101
[ 'Medium', 15] 0.1701012744374843
[ 'Medium', 16] 0.1674742554935133
[ 'Medium', 17] 0.1571649338708716
[ 'Medium', 18] 0.1439758673781657
[ 'Medium', 19] 0.1324171085949475
[ 'Medium', 20] 0.1256939408983472
[ 'Medium', 21] 0.1193872683129158
[ 'Medium', 22] 0.111687570896989
[ 'Medium', 23] 0.1023796891606727

[ 'High', 0] 0.1993172910955884
[ 'High', 1] 0.1743929804610126
[ 'High', 2] 0.1590419147192946
[ 'High', 3] 0.1501468096092968
[ 'High', 4] 0.141169252826286
[ 'High', 5] 0.1361145014017888
[ 'High', 6] 0.1386353539434158
[ 'High', 7] 0.1549224067864242
[ 'High', 8] 0.1907155852129212
[ 'High', 9] 0.1541186082110917
[ 'High', 10] 0.1495323481013412
[ 'High', 11] 0.1519942550696079
[ 'High', 12] 0.2035440210959969
[ 'High', 13] 0.2409914846394241
[ 'High', 14] 0.2669359163491749
[ 'High', 15] 0.2768456096142211
[ 'High', 16] 0.2736012357154749
[ 'High', 17] 0.2530911039047503
[ 'High', 18] 0.2217694468010746
[ 'High', 19] 0.1705846606095687
[ 'High', 20] 0.1479813587876645
[ 'High', 21] 0.151189807140351
[ 'High', 22] 0.1533779435102462
[ 'High', 23] 0.1554095568892634

[ 'Worst_day', 0] 0.1487874187280858
[ 'Worst_day', 1] 0.1529657146566857
[ 'Worst_day', 2] 0.1541972056898291
[ 'Worst_day', 3] 0.1554440240952873
[ 'Worst_day', 4] 0.215600702075348
[ 'Worst_day', 5] 0.1953225765127667
[ 'Worst_day', 6] 0.2128256050797257
[ 'Worst_day', 7] 0.1539633244731576
[ 'Worst_day', 8] 0.1490754711906737
[ 'Worst_day', 9] 0.1770064708766847
[ 'Worst_day', 10] 0.2665528189151609
[ 'Worst_day', 11] 0.3574577977974151
[ 'Worst_day', 12] 0.4367275617304927
[ 'Worst_day', 13] 0.4970896654581179
[ 'Worst_day', 14] 0.528462567666696
[ 'Worst_day', 15] 0.5352939904463268
[ 'Worst_day', 16] 0.5059693121631765
[ 'Worst_day', 17] 0.4838934466447487
[ 'Worst_day', 18] 0.4557960938516271
[ 'Worst_day', 19] 0.4158939485860142
[ 'Worst_day', 20] 0.3283111933122794
[ 'Worst_day', 21] 0.284937557647557
[ 'Worst_day', 22] 0.2182828238918587
[ 'Worst_day', 23] 0.2147851285557706;

param alpha_2 :=
[ 'Low', 0] 0.1173822990764391
[ 'Low', 1] 0.1160029401047369
[ 'Low', 2] 0.1109863009753313
[ 'Low', 3] 0.1088544094995574
[ 'Low', 4] 0.1028807275972803
[ 'Low', 5] 0.1021778005472813
[ 'Low', 6] 0.0982496090300075
[ 'Low', 7] 0.0986170965491488
[ 'Low', 8] 0.1058481325762249
[ 'Low', 9] 0.1222678623278429
[ 'Low', 10] 0.1385323073095518
[ 'Low', 11] 0.1557982544720958
[ 'Low', 12] 0.1634574791475636
[ 'Low', 13] 0.179346919997917
[ 'Low', 14] 0.1861862713618069
[ 'Low', 15] 0.1883819153556048
[ 'Low', 16] 0.1774788515261855
[ 'Low', 17] 0.1613164000667098
[ 'Low', 18] 0.1555752996620465
[ 'Low', 19] 0.1430969468709633
[ 'Low', 20] 0.1364411640190515
[ 'Low', 21] 0.1269776727609881
[ 'Low', 22] 0.1230504849834773
[ 'Low', 23] 0.1211698827734087

[ 'Medium', 0] 0.2095485343872831
[ 'Medium', 1] 0.2004904458338592
[ 'Medium', 2] 0.1926485927917389
[ 'Medium', 3] 0.1882534291778351
[ 'Medium', 4] 0.1810151098148989
[ 'Medium', 5] 0.1703354791748188
[ 'Medium', 6] 0.1705867248912229
[ 'Medium', 7] 0.182992964549341
[ 'Medium', 8] 0.2156972931589865
[ 'Medium', 9] 0.2490114330132875
[ 'Medium', 10] 0.2941417150623439
[ 'Medium', 11] 0.3459375665195535
[ 'Medium', 12] 0.3933964036399877
[ 'Medium', 13] 0.4240125469840201
[ 'Medium', 14] 0.4550713754727732
[ 'Medium', 15] 0.4594906861702181
[ 'Medium', 16] 0.4519689115596147
[ 'Medium', 17] 0.4110675663620672
[ 'Medium', 18] 0.3641315146672305
[ 'Medium', 19] 0.3146543346711667
[ 'Medium', 20] 0.2814053997863502
[ 'Medium', 21] 0.250556108831036
[ 'Medium', 22] 0.2344787354331056
[ 'Medium', 23] 0.2218244172456903

[ 'High', 0] 0.5536709834233077
[ 'High', 1] 0.4742918447913921
[ 'High', 2] 0.4218047452927038
[ 'High', 3] 0.385465785232631
[ 'High', 4] 0.3528693807487935
[ 'High', 5] 0.3332536957271698
[ 'High', 6] 0.3397678802668296
[ 'High', 7] 0.4005006257489054
[ 'High', 8] 0.5256735086920575
[ 'High', 9] 0.4691484367999275
[ 'High', 10] 0.5407103693445456
[ 'High', 11] 0.6
[ 'High', 12] 0.6
[ 'High', 13] 0.6
[ 'High', 14] 0.6
[ 'High', 15] 0.6
[ 'High', 16] 0.6
[ 'High', 17] 0.6
[ 'High', 18] 0.6
[ 'High', 19] 0.6
[ 'High', 20] 0.5619314658030067
[ 'High', 21] 0.5187019397677493
[ 'High', 22] 0.4800853726548404
[ 'High', 23] 0.4438804112918397

[ 'Worst_day', 0] 0.5501398231712303
[ 'Worst_day', 1] 0.4866058219948165
[ 'Worst_day', 2] 0.4662772014583736
[ 'Worst_day', 3] 0.4418959165351335
[ 'Worst_day', 4] 0.5909588482271895
[ 'Worst_day', 5] 0.5407381204033107
[ 'Worst_day', 6] 0.5865949253996913
[ 'Worst_day', 7] 0.4708919631162096
[ 'Worst_day', 8] 0.5482865499106714
[ 'Worst_day', 9] 0.6
[ 'Worst_day', 10] 0.6
[ 'Worst_day', 11] 0.6
[ 'Worst_day', 12] 0.6
[ 'Worst_day', 13] 0.6
[ 'Worst_day', 14] 0.6
[ 'Worst_day', 15] 0.6
[ 'Worst_day', 16] 0.6
[ 'Worst_day', 17] 0.6
[ 'Worst_day', 18] 0.6
[ 'Worst_day', 19] 0.6
[ 'Worst_day', 20] 0.6
[ 'Worst_day', 21] 0.6
[ 'Worst_day', 22] 0.6
[ 'Worst_day', 23] 0.6;

param COP_CO2_2 :=
[ 'Low', 0] 5.7179267141445695
[ 'Low', 1] 5.743721337034009
[ 'Low', 2] 5.8976918393334135
[ 'Low', 3] 6.009404793763168
[ 'Low', 4] 6.128038681440424
[ 'Low', 5] 6.219335012554207
[ 'Low', 6] 6.311479797985697
[ 'Low', 7] 6.303542698985397
[ 'Low', 8] 6.0645152558390185
[ 'Low', 9] 5.542424800952392
[ 'Low', 10] 5.04992917008716
[ 'Low', 11] 4.62029625150195
[ 'Low', 12] 4.361034008882109
[ 'Low', 13] 4.132373830408896
[ 'Low', 14] 4.008240113669348
[ 'Low', 15] 3.988324926954735
[ 'Low', 16] 4.091596865659217
[ 'Low', 17] 4.384552903644011
[ 'Low', 18] 4.626121547737717
[ 'Low', 19] 4.889510796228396
[ 'Low', 20] 5.152160240589882
[ 'Low', 21] 5.342174182747284
[ 'Low', 22] 5.51357974552957
[ 'Low', 23] 5.585095322430239

[ 'Medium', 0] 3.6790527159667215
[ 'Medium', 1] 3.765794071717734
[ 'Medium', 2] 3.8874840928980894
[ 'Medium', 3] 3.990369476140405
[ 'Medium', 4] 4.114684167410521
[ 'Medium', 5] 4.219625491065629
[ 'Medium', 6] 4.216730097220326
[ 'Medium', 7] 3.972282692736725
[ 'Medium', 8] 3.608358590319467
[ 'Medium', 9] 3.24567481255294
[ 'Medium', 10] 2.948956267407137
[ 'Medium', 11] 2.68339890810215
[ 'Medium', 12] 2.482727714982748
[ 'Medium', 13] 2.377742339639723
[ 'Medium', 14] 2.2784916733983414
[ 'Medium', 15] 2.2648314668513763
[ 'Medium', 16] 2.2883062520714823
[ 'Medium', 17] 2.419521562254239
[ 'Medium', 18] 2.605945503166171
[ 'Medium', 19] 2.841507821109079
[ 'Medium', 20] 3.028486012577597
[ 'Medium', 21] 3.231694351884731
[ 'Medium', 22] 3.379600062127412
[ 'Medium', 23] 3.530749431425696

[ 'High', 0] 2.031703073580003
[ 'High', 1] 2.2226966927013945
[ 'High', 2] 2.3850865622420905
[ 'High', 3] 2.515782018932195
[ 'High', 4] 2.6556192148431506
[ 'High', 5] 2.749167865724593
[ 'High', 6] 2.7139095590420723
[ 'High', 7] 2.4560358907120423
[ 'High', 8] 2.092038687886776
[ 'High', 9] 2.003829343746368
[ 'High', 10] 1.7349428330102248
[ 'High', 11] 1.5409726698843842
[ 'High', 12] 1.407613477202317
[ 'High', 13] 1.3232851696466266
[ 'High', 14] 1.270021452027375
[ 'High', 15] 1.2506781340214674
[ 'High', 16] 1.2569526788100729
[ 'High', 17] 1.2979567268795964
[ 'High', 18] 1.3653962034395808
[ 'High', 19] 1.490293945393825
[ 'High', 20] 1.668393002017608
[ 'High', 21] 1.809234443632146
[ 'High', 22] 1.958077764383749
[ 'High', 23] 2.119310245983557

[ 'Worst_day', 0] 1.7049569585643864
[ 'Worst_day', 1] 1.931569931334792
[ 'Worst_day', 2] 2.016698532493637
[ 'Worst_day', 3] 2.129215705359526
[ 'Worst_day', 4] 1.9538308215974176
[ 'Worst_day', 5] 2.0588163497052223
[ 'Worst_day', 6] 1.963571707107885
[ 'Worst_day', 7] 1.9965762357111256
[ 'Worst_day', 8] 1.7102892427448348
[ 'Worst_day', 9] 1.473496131190252
[ 'Worst_day', 10] 1.2707797395668596
[ 'Worst_day', 11] 1.111003757738266
[ 'Worst_day', 12] 0.9987754708856612
[ 'Worst_day', 13] 0.9263425154008132
[ 'Worst_day', 14] 0.8923912342189348
[ 'Worst_day', 15] 0.8853002102455131
[ 'Worst_day', 16] 0.9164949926949368
[ 'Worst_day', 17] 0.94134083825208
[ 'Worst_day', 18] 0.974803097964604
[ 'Worst_day', 19] 1.026222029128239
[ 'Worst_day', 20] 1.1581448011360098
[ 'Worst_day', 21] 1.23526937194669
[ 'Worst_day', 22] 1.3732942145050755
[ 'Worst_day', 23] 1.3813006206549048;

param COP_DMS_CO2 :=
[ 'Low', 0] 6.862701823436144
[ 'Low', 1] 6.886178912775543
[ 'Low', 2] 6.964411766970686
[ 'Low', 3] 7.0006621399111575
[ 'Low', 4] 7.1152534742346525
[ 'Low', 5] 7.113635299788588
[ 'Low', 6] 7.165252037836807
[ 'Low', 7] 7.166259339036325
[ 'Low', 8] 7.034857898264528
[ 'Low', 9] 6.772824312572321
[ 'Low', 10] 6.564570865118562
[ 'Low', 11] 6.471574732959755
[ 'Low', 12] 6.430914595048705
[ 'Low', 13] 6.325667059409995
[ 'Low', 14] 6.308322996385494
[ 'Low', 15] 6.296462489640019
[ 'Low', 16] 6.385605554402561
[ 'Low', 17] 6.45769112480275
[ 'Low', 18] 6.472732377877686
[ 'Low', 19] 6.563512051814821
[ 'Low', 20] 6.562442473048297
[ 'Low', 21] 6.697141344782025
[ 'Low', 22] 6.735730552042291
[ 'Low', 23] 6.812667120790788

[ 'Medium', 0] 6.125231034012635
[ 'Medium', 1] 6.196675821806307
[ 'Medium', 2] 6.274682287032023
[ 'Medium', 3] 6.297251469747193
[ 'Medium', 4] 6.320844467623509
[ 'Medium', 5] 6.411803774147082
[ 'Medium', 6] 6.408990151175183
[ 'Medium', 7] 6.381086701871534
[ 'Medium', 8] 6.093139460508012
[ 'Medium', 9] 5.898240939591558
[ 'Medium', 10] 5.605884028944794
[ 'Medium', 11] 5.386771463851099
[ 'Medium', 12] 5.234001705979716
[ 'Medium', 13] 5.149194186130929
[ 'Medium', 14] 5.091948807932422
[ 'Medium', 15] 5.080529828579128
[ 'Medium', 16] 5.096865923023136
[ 'Medium', 17] 5.183179091399934
[ 'Medium', 18] 5.313079127047027
[ 'Medium', 19] 5.512841399686507
[ 'Medium', 20] 5.712766710530822
[ 'Medium', 21] 5.891361096517333
[ 'Medium', 22] 5.997091476669668
[ 'Medium', 23] 6.063949075797872

[ 'High', 0] 5.021840170891601
[ 'High', 1] 5.066947329309521
[ 'High', 2] 5.154787955254169
[ 'High', 3] 5.262837610492936
[ 'High', 4] 5.344246366333091
[ 'High', 5] 5.450693645339838
[ 'High', 6] 5.418983634445274
[ 'High', 7] 5.20474449350153
[ 'High', 8] 5.028238263893955
[ 'High', 9] 4.481447178613595
[ 'High', 10] 4.143384764126305
[ 'High', 11] 3.918592494733001
[ 'High', 12] 4.041751770474443
[ 'High', 13] 4.129262407448612
[ 'High', 14] 4.186426782740783
[ 'High', 15] 4.209591065520028
[ 'High', 16] 4.200394130265245
[ 'High', 17] 4.15426666574786
[ 'High', 18] 4.083153081815052
[ 'High', 19] 3.962799753633583
[ 'High', 20] 4.053477963859033
[ 'High', 21] 4.2412928390676425
[ 'High', 22] 4.425722246588753
[ 'High', 23] 4.618530509257512

[ 'Worst_day', 0] 4.101782231393092
[ 'Worst_day', 1] 4.392677671819845
[ 'Worst_day', 2] 4.496615892369972
[ 'Worst_day', 3] 4.627176898471353
[ 'Worst_day', 4] 5.038403477539117
[ 'Worst_day', 5] 5.02328807824967
[ 'Worst_day', 6] 5.039887559168464
[ 'Worst_day', 7] 4.473896501131385
[ 'Worst_day', 8] 4.108762124249118
[ 'Worst_day', 9] 3.979677262213602
[ 'Worst_day', 10] 4.185334993040742
[ 'Worst_day', 11] 4.379038046547293
[ 'Worst_day', 12] 4.537750991440047
[ 'Worst_day', 13] 4.649590277097574
[ 'Worst_day', 14] 4.704676128966786
[ 'Worst_day', 15] 4.715762123400624
[ 'Worst_day', 16] 4.666053116089599
[ 'Worst_day', 17] 4.624949942401121
[ 'Worst_day', 18] 4.573091864794221
[ 'Worst_day', 19] 4.497176908810332
[ 'Worst_day', 20] 4.32028173166704
[ 'Worst_day', 21] 4.224946779125426
[ 'Worst_day', 22] 4.075388290155973
[ 'Worst_day', 23] 4.067567309782813;

