[ 'Low', 7] 0.1151070063694267
[ 'Low', 8] 0.121164331210191
[ 'Low', 9] 0.1097299363057324
[ 'Low', 10] 0.0960885350318471
[ 'Low', 11] 0.0870866242038216
[ 'Low', 12] 0.0834350318471337
[ 'Low', 13] 0.081568152866242
[ 'Low', 14] 0.0813968152866242
[ 'Low', 15] 0.0837872611464968
[ 'Low', 16] 0.0945649681528662
[ 'Low', 17] 0.1098764331210191
[ 'Low', 18] 0.1229426751592356
[ 'Low', 19] 0.1336114649681528
[ 'Low', 20] 0.1410331210191082
[ 'Low', 21] 0.1333828025477706
[ 'Low', 22] 0.1219535031847133
[ 'Low', 23] 0.1112653846153846

[ 'Medium', 0] 0.0991503937007874
[ 'Medium', 1] 0.0920377952755905
[ 'Medium', 2] 0.0878535433070866
[ 'Medium', 3] 0.0855086614173228
[ 'Medium', 4] 0.0837385826771653
[ 'Medium', 5] 0.0864574803149606
[ 'Medium', 6] 0.0955086614173228
[ 'Medium', 7] 0.1108574803149606
[ 'Medium', 8] 0.1095188976377952
[ 'Medium', 9] 0.0896086614173228
[ 'Medium', 10] 0.0713771653543307
[ 'Medium', 11] 0.0604094488188976
[ 'Medium', 12] 0.0563330708661417
[ 'Medium', 13] 0.0534992125984252
[ 'Medium', 14] 0.0507102362204724
[ 'Medium', 15] 0.0493047244094488
[ 'Medium', 16] 0.0531275590551181
[ 'Medium', 17] 0.0635070866141732
[ 'Medium', 18] 0.0826094488188976
[ 'Medium', 19] 0.1075070866141732
[ 'Medium', 20] 0.1262700787401575
[ 'Medium', 21] 0.1329448818897637
[ 'Medium', 22] 0.1195070866141732
[ 'Medium', 23] 0.1090858267716535

[ 'High', 0] 0.1468308641975308
[ 'High', 1] 0.1398345679012345
[ 'High', 2] 0.1354617283950617
[ 'High', 3] 0.1351024691358024
[ 'High', 4] 0.1332271604938271
[ 'High', 5] 0.1346320987654321
[ 'High', 6] 0.1413493827160493
[ 'High', 7] 0.1491283950617284
[ 'High', 8] 0.1359493827160494
[ 'High', 9] 0.115116049382716
[ 'High', 10] 0.093937037037037
[ 'High', 11] 0.0808185185185185
[ 'High', 12] 0.0769098765432098
[ 'High', 13] 0.0749901234567901
[ 'High', 14] 0.0733518518518518
[ 'High', 15] 0.0706506172839506
[ 'High', 16] 0.0704925925925925
[ 'High', 17] 0.0788234567901234
[ 'High', 18] 0.0963679012345679
[ 'High', 19] 0.1227135802469135
[ 'High', 20] 0.1476654320987654
[ 'High', 21] 0.1706518518518518
[ 'High', 22] 0.165274074074074
[ 'High', 23] 0.1518209876543209

[ 'Worst_day', 0] 0.1537
[ 'Worst_day', 1] 0.1482
[ 'Worst_day', 2] 0.1456
[ 'Worst_day', 3] 0.147
[ 'Worst_day', 4] 0.1482
[ 'Worst_day', 5] 0.1513
[ 'Worst_day', 6] 0.1582
[ 'Worst_day', 7] 0.1617
[ 'Worst_day', 8] 0.1549
[ 'Worst_day', 9] 0.1387
[ 'Worst_day', 10] 0.1288
[ 'Worst_day', 11] 0.1176
[ 'Worst_day', 12] 0.1227
[ 'Worst_day', 13] 0.1253
[ 'Worst_day', 14] 0.1227
[ 'Worst_day', 15] 0.1174
[ 'Worst_day', 16] 0.1168
[ 'Worst_day', 17] 0.1176
[ 'Worst_day', 18] 0.1177
[ 'Worst_day', 19] 0.147
[ 'Worst_day', 20] 0.1596
[ 'Worst_day', 21] 0.1788
[ 'Worst_day', 22] 0.1631
[ 'Worst_day', 23] 0.1572;

param delta_h_CO2_1 :=
[ 'Low', 0] 202.44141503503872
[ 'Low', 1] 202.65935967108217
[ 'Low', 2] 203.9290318755252
[ 'Low', 3] 204.8180542984358
[ 'Low', 4] 205.7340479148189
[ 'Low', 5] 206.42008836805056
[ 'Low', 6] 207.09651250323205
[ 'Low', 7] 207.03886508283836
[ 'Low', 8] 205.2470916736529
[ 'Low', 9] 200.91658504038617
[ 'Low', 10] 196.2035883627788
[ 'Low', 11] 191.470432752203
[ 'Low', 12] 188.27299827924583
[ 'Low', 13] 185.2014136376114
[ 'Low', 14] 183.4227439377428
[ 'Low', 15] 183.12953215373656
[ 'Low', 16] 184.626240840355
[ 'Low', 17] 188.5749569844277
[ 'Low', 18] 191.5391031218968
[ 'Low', 19] 194.5114405720876
[ 'Low', 20] 197.23921694580852
[ 'Low', 21] 199.08188771268556
[ 'Low', 22] 200.6587267290223
[ 'Low', 23] 201.2942135594508

[ 'Medium', 0] 178.26828441523492
[ 'Medium', 1] 179.69331872699868
[ 'Medium', 2] 181.60973312881103
[ 'Medium', 3] 183.159737147972
[ 'Medium', 4] 184.95296523396965
[ 'Medium', 5] 186.40346862055424
[ 'Medium', 6] 186.3641901308375
[ 'Medium', 7] 182.89170878539912
[ 'Medium', 8] 177.06809755974868
[ 'Medium', 9] 170.28418172995185
[ 'Medium', 10] 163.77228472429886
[ 'Medium', 11] 156.9546462239879
[ 'Medium', 12] 150.97273700748158
[ 'Medium', 13] 147.47607592379634
[ 'Medium', 14] 143.88400118966774
[ 'Medium', 15] 143.36490594603868
[ 'Medium', 16] 144.2530677940682
[ 'Medium', 17] 148.90198745236714
[ 'Medium', 18] 154.74329816223542
[ 'Medium', 19] 161.14328040498611
[ 'Medium', 20] 165.6185757625125
[ 'Medium', 21] 169.99899372373778
[ 'Medium', 22] 172.92132242306647
[ 'Medium', 23] 175.7080272876427

[ 'High', 0] 133.35653171029517
[ 'High', 1] 141.7223730929749
[ 'High', 2] 147.7302058226727
[ 'High', 3] 152.01712253552805
[ 'High', 4] 156.1745346203205
[ 'High', 5] 158.74697618870582
[ 'High', 6] 157.7954347541405
[ 'High', 7] 150.11043489466147
[ 'High', 8] 136.1806215343895
[ 'High', 9] 144.2426123083878
[ 'High', 10] 138.7761400666493
[ 'High', 11] 134.0728493736493
[ 'High', 12] 130.37369322496832
[ 'High', 13] 127.80738664521904
[ 'High', 14] 126.08593282986445
[ 'High', 15] 125.4402088604063
[ 'High', 16] 125.65090804388775
[ 'High', 17] 126.9989322010624
[ 'High', 18] 129.11238988853916
[ 'High', 19] 132.71586860210252
[ 'High', 20] 137.24437270351697
[ 'High', 21] 140.39529954463202
[ 'High', 22] 143.3843510579617
[ 'High', 23] 146.2997527666383

[ 'Worst_day', 0] 138.09588156424212
[ 'Worst_day', 1] 142.8748077179326
[ 'Worst_day', 2] 144.47937818285362
[ 'Worst_day', 3] 146.46951524719455
[ 'Worst_day', 4] 129.4224078409815
[ 'Worst_day', 5] 134.64843489077728
[ 'Worst_day', 6] 129.93356662479013
[ 'Worst_day', 7] 144.1082849971262
[ 'Worst_day', 8] 138.2180187682134
[ 'Worst_day', 9] 132.25320765539246
[ 'Worst_day', 10] 126.11102550626347
[ 'Worst_day', 11] 120.41687526827644
[ 'Worst_day', 12] 115.84529852878345
[ 'Worst_day', 13] 112.5852130626674
[ 'Worst_day', 14] 110.96067406702112
[ 'Worst_day', 15] 110.6129981080166
[ 'Worst_day', 16] 112.12070881757936
[ 'Worst_day', 17] 113.28251549306856
[ 'Worst_day', 18] 114.7956893954922
[ 'Worst_day', 19] 117.0136795517094
[ 'Worst_day', 20] 122.18733472773998
[ 'Worst_day', 21] 124.91766852157086
[ 'Worst_day', 22] 129.35186064866565
[ 'Worst_day', 23] 129.59295415716542;

param beta_1_max :=
[ 'Low', 0] 0.1432551510601529
[ 'Low', 1] 0.1419693918296029
[ 'Low', 2] 0.1345316287693228
[ 'Low', 3] 0.1293765955267084
[ 'Low', 4] 0.1241100572414054
[ 'Low', 5] 0.120195129766706
[ 'Low', 6] 0.1163595382284669
[ 'Low', 7] 0.1166854809364642
[ 'Low', 8] 0.1269041931657986
[ 'Low', 9] 0.1523259956776834
[ 'Low', 10] 0.181220587524518
[ 'Low', 11] 0.2116170922214283
[ 'Low', 12] 0.2329843772213914
[ 'Low', 13] 0.2541803085032972
[ 'Low', 14] 0.2667672312431139
[ 'Low', 15] 0.2688648165916938
[ 'Low', 16] 0.2582249753936922
[ 'Low', 17] 0.2309366263337585
[ 'Low', 18] 0.2111657394950681
[ 'Low', 19] 0.1919238627227761
[ 'Low', 20] 0.1747572872522925
[ 'Low', 21] 0.1634175281763198
[ 'Low', 22] 0.1538730579634054
[ 'Low', 23] 0.1500672433278908

[ 'Medium', 0] 0.2762963907402223
[ 'Medium', 1] 0.2657913516104286
[ 'Medium', 2] 0.2519127378472606
[ 'Medium', 3] 0.2408909236558282
[ 'Medium', 4] 0.228360057851314
[ 'Medium', 5] 0.2183927658937416
[ 'Medium', 6] 0.2186607189810528
[ 'Medium', 7] 0.242784051609373
[ 'Medium', 8] 0.285269379372215
[ 'Medium', 9] 0.3382614733077446
[ 'Medium', 10] 0.3930758447519266
[ 'Medium', 11] 0.4551239526456644
[ 'Medium', 12] 0.5139833493321045
[ 'Medium', 13] 0.5505081563356072
[ 'Medium', 14] 0.5898027001821292
[ 'Medium', 15] 0.5956375539634661
[ 'Medium', 16] 0.5856787761896434
[ 'Medium', 17] 0.5354148162229
[ 'Medium', 18] 0.4763740905549576
[ 'Medium', 19] 0.4164067133406291
[ 'Medium', 20] 0.3771154009718113
[ 'Medium', 21] 0.3405778276729672
[ 'Medium', 22] 0.3171888002280574
[ 'Medium', 23] 0.2955794551858066

[ 'High', 0] 0.660497715831052
[ 'High', 1] 0.5612675730497642
[ 'High', 2] 0.4966109676713002
[ 'High', 3] 0.4534405938843371
[ 'High', 4] 0.4137195712668318
[ 'High', 5] 0.3901277171120073
[ 'High', 6] 0.3987696150496046
[ 'High', 7] 0.4723531597348471
[ 'High', 8] 0.6257017250605438
[ 'High', 9] 0.5389425540525979
[ 'High', 10] 0.6039550546009629
[ 'High', 11] 0.6637553201262325
[ 'High', 12] 0.7135947000901467
[ 'High', 13] 0.7497629490983146
[ 'High', 14] 0.7748057723284462
[ 'High', 15] 0.7843680713383248
[ 'High', 16] 0.7812376104742639
[ 'High', 17] 0.7614435519168139
[ 'High', 18] 0.7312010118250103
[ 'High', 19] 0.6817364193398673
[ 'High', 20] 0.6230168598207927
[ 'High', 21] 0.5842189248068907
[ 'High', 22] 0.5488513659066592
[ 'High', 23] 0.5156251386431902

[ 'Worst_day', 0] 0.5580379007303253
[ 'Worst_day', 1] 0.5013363621557753
[ 'Worst_day', 2] 0.4830352139136927
[ 'Worst_day', 3] 0.4608256496095095
[ 'Worst_day', 4] 0.6510543512770202
[ 'Worst_day', 5] 0.5862598107025379
[ 'Worst_day', 6] 0.6444993997145106
[ 'Worst_day', 7] 0.4872360988723935
[ 'Worst_day', 8] 0.5565459323311838
[ 'Worst_day', 9] 0.6322768353773784
[ 'Worst_day', 10] 0.7170718393453699
[ 'Worst_day', 11] 0.8028901539232748
[ 'Worst_day', 12] 0.8775573451690404
[ 'Worst_day', 13] 0.9343274809179144
[ 'Worst_day', 14] 0.9638074310102204
[ 'Worst_day', 15] 0.9702244892745868
[ 'Worst_day', 16] 0.9426730616362112
[ 'Worst_day', 17] 0.9219223667189386
[ 'Worst_day', 18] 0.8954987163582901
[ 'Worst_day', 19] 0.8579467495363601
[ 'Worst_day', 20] 0.7753987688400444
[ 'Worst_day', 21] 0.7344465929689986
[ 'Worst_day', 22] 0.6714009227997227
[ 'Worst_day', 23] 0.6680883090507888;

param COP_CO2_1 :=
[ 'Low', 0] 5.717926717090771
[ 'Low', 1] 5.743721340000831
[ 'Low', 2] 5.897691842424382
[ 'Low', 3] 6.0094047969458
[ 'Low', 4] 6.128038684721801
[ 'Low', 5] 6.219335015912511
[ 'Low', 6] 6.31147980142251
[ 'Low', 7] 6.303542702415408
[ 'Low', 8] 6.06451525906731
[ 'Low', 9] 5.542424803760423
[ 'Low', 10] 5.049929172523921
[ 'Low', 11] 4.620296253635043
[ 'Low', 12] 4.36103401084098
[ 'Low', 13] 4.13237383221972
[ 'Low', 14] 4.008240115402056
[ 'Low', 15] 3.988324928675088
[ 'Low', 16] 4.091596867444254
[ 'Low', 17] 4.38455290561835
[ 'Low', 18] 4.626121549874769
[ 'Low', 19] 4.889510798549566
[ 'Low', 20] 5.15216024310168
[ 'Low', 21] 5.342174185401389
[ 'Low', 22] 5.513579748315045
[ 'Low', 23] 5.585095325271525

[ 'Medium', 0] 3.679052717499896
[ 'Medium', 1] 3.765794073302391
[ 'Medium', 2] 3.887484094556373
[ 'Medium', 3] 3.990369477861976
[ 'Medium', 4] 4.114684169210103
[ 'Medium', 5] 4.219625492932273
[ 'Medium', 6] 4.21673009908513
[ 'Medium', 7] 3.9722826944471423
[ 'Medium', 8] 3.608358591811271
[ 'Medium', 9] 3.24567481384042
[ 'Medium', 10] 2.948956268537651
[ 'Medium', 11] 2.683398909100183
[ 'Medium', 12] 2.482727715885953
[ 'Medium', 13] 2.377742340495212
[ 'Medium', 14] 2.278491674210007
[ 'Medium', 15] 2.264831467657128
[ 'Medium', 16] 2.288306252887429
[ 'Medium', 17] 2.4195215631285727
[ 'Medium', 18] 2.6059455041270643
[ 'Medium', 19] 2.841507822185064
[ 'Medium', 20] 3.0284860137492347
[ 'Medium', 21] 3.2316943531645865
[ 'Medium', 22] 3.379600063488693
[ 'Medium', 23] 3.530749432872581

[ 'High', 0] 2.031703074288672
[ 'High', 1] 2.2226966934889894
[ 'High', 2] 2.3850865631008644
[ 'High', 3] 2.515782019850728
[ 'High', 4] 2.655619215827759
[ 'High', 5] 2.749167866754684
[ 'High', 6] 2.7139095600549363
[ 'High', 7] 2.456035891602994
[ 'High', 8] 2.0920386886197537
[ 'High', 9] 2.003829344412352
[ 'High', 10] 1.7349428335577373
[ 'High', 11] 1.5409726703522018
[ 'High', 12] 1.407613477618147
[ 'High', 13] 1.3232851700307011
[ 'High', 14] 1.2700214523918671
[ 'High', 15] 1.2506781343789548
[ 'High', 16] 1.2569526791698198
[ 'High', 17] 1.2979567272543215
[ 'High', 18] 1.3653962038394043
[ 'High', 19] 1.490293945841626
[ 'High', 20] 1.6683930025372489
[ 'High', 21] 1.8092344442114487
[ 'High', 22] 1.9580777650289207
[ 'High', 23] 2.119310246703284

[ 'Worst_day', 0] 1.7049569590992764
[ 'Worst_day', 1] 1.9315699319680264
[ 'Worst_day', 2] 2.016698533165528
[ 'Worst_day', 3] 2.1292157060839947
[ 'Worst_day', 4] 1.953830822275598
[ 'Worst_day', 5] 2.0588163504247663
[ 'Worst_day', 6] 1.963571707789832
[ 'Worst_day', 7] 1.9965762363738089
[ 'Worst_day', 8] 1.7102892432819656
[ 'Worst_day', 9] 1.4734961316314827
[ 'Worst_day', 10] 1.2707797399316387
[ 'Worst_day', 11] 1.11100375804637
[ 'Worst_day', 12] 0.9987754711558094
[ 'Worst_day', 13] 0.926342515647306
[ 'Worst_day', 14] 0.8923912344545561
[ 'Worst_day', 15] 0.8853002104788785
[ 'Worst_day', 16] 0.9164949929382654
[ 'Worst_day', 17] 0.9413408385034177
[ 'Worst_day', 18] 0.9748030982268514
[ 'Worst_day', 19] 1.0262220294075293
[ 'Worst_day', 20] 1.15814480146051
[ 'Worst_day', 21] 1.235269372298592
[ 'Worst_day', 22] 1.3732942149078842
[ 'Worst_day', 23] 1.3813006210607337;

param COP_DMS_TES :=
[ 'Low', 0] 7.044589220419535
[ 'Low', 1] 7.057809743261312
[ 'Low', 2] 7.14545192255952
[ 'Low', 3] 7.218947767722867
[ 'Low', 4] 7.272673454920759
[ 'Low', 5] 7.336721583428782
[ 'Low', 6] 7.367408264756284
[ 'Low', 7] 7.363357803072058
[ 'Low', 8] 7.231863203363706
[ 'Low', 9] 6.933608105207537
[ 'Low', 10] 6.651120571461402
[ 'Low', 11] 6.424969591875545
[ 'Low', 12] 6.269014319628464
[ 'Low', 13] 6.1566431295764925
[ 'Low', 14] 6.096506051665468
[ 'Low', 15] 6.088811657866133
[ 'Low', 16] 6.138984102129916
[ 'Low', 17] 6.280444005597255
[ 'Low', 18] 6.432887551232741
[ 'Low', 19] 6.57343272470486
[ 'Low', 20] 6.697604888325622
[ 'Low', 21] 6.806113764508835
[ 'Low', 22] 6.899761608740414
[ 'Low', 23] 6.975289852193726

[ 'Medium', 0] 5.705704948886697
[ 'Medium', 1] 5.7350397638376736
[ 'Medium', 2] 5.790396004817779
[ 'Medium', 3] 5.839597690216085
[ 'Medium', 4] 5.886161466197863
[ 'Medium', 5] 5.921961733309626
[ 'Medium', 6] 5.920878863530607
[ 'Medium', 7] 5.832785312145676
[ 'Medium', 8] 5.681948068149658
[ 'Medium', 9] 5.544528443299702
[ 'Medium', 10] 5.425503697285981
[ 'Medium', 11] 5.333469802083171
[ 'Medium', 12] 5.274053248332388
[ 'Medium', 13] 5.24277077350915
[ 'Medium', 14] 5.215952310443943
[ 'Medium', 15] 5.211889958905381
[ 'Medium', 16] 5.220057551543558
[ 'Medium', 17] 5.254484029889209
[ 'Medium', 18] 5.309479637467651
[ 'Medium', 19] 5.383751919349451
[ 'Medium', 20] 5.474458864470276
[ 'Medium', 21] 5.539594258717228
[ 'Medium', 22] 5.59756715935341
[ 'Medium', 23] 5.655451856162129

[ 'High', 0] 5.422628521314907
[ 'High', 1] 5.508266812187088
[ 'High', 2] 5.599195520648556
[ 'High', 3] 5.683922274648005
[ 'High', 4] 5.7608672307439726
[ 'High', 5] 5.838760935136186
[ 'High', 6] 5.808587843999784
[ 'High', 7] 5.63700163754638
[ 'High', 8] 5.446348068203757
[ 'High', 9] 5.2720913389103945
[ 'High', 10] 5.12405933356884
[ 'High', 11] 5.010701930677516
[ 'High', 12] 4.929694495859053
[ 'High', 13] 4.8767794324272975
[ 'High', 14] 4.843212633907795
[ 'High', 15] 4.827887728939699
[ 'High', 16] 4.833215365363744
[ 'High', 17] 4.8602045785056704
[ 'High', 18] 4.90325172813127
[ 'High', 19] 4.9802577797189125
[ 'High', 20] 5.086559590015166
[ 'High', 21] 5.166363780414239
[ 'High', 22] 5.246744780883638
[ 'High', 23] 5.330762070261273

[ 'Worst_day', 0] 5.244591370629277
[ 'Worst_day', 1] 5.402956855284755
[ 'Worst_day', 2] 5.46088072972479
[ 'Worst_day', 3] 5.532805210757426
[ 'Worst_day', 4] 5.600341593919304
[ 'Worst_day', 5] 5.655816663571776
[ 'Worst_day', 6] 5.610985581789724
[ 'Worst_day', 7] 5.447642742754731
[ 'Worst_day', 8] 5.247762804672583
[ 'Worst_day', 9] 5.072057252034295
[ 'Worst_day', 10] 4.911679368663462
[ 'Worst_day', 11] 4.778431170063013
[ 'Worst_day', 12] 4.681920784022472
[ 'Worst_day', 13] 4.616806600455152
[ 'Worst_day', 14] 4.586249233449723
[ 'Worst_day', 15] 4.580048521479228
[ 'Worst_day', 16] 4.608553556790284
[ 'Worst_day', 17] 4.630567919413933
[ 'Worst_day', 18] 4.660658082170976
[ 'Worst_day', 19] 4.705690373922623
[ 'Worst_day', 20] 4.819091894727432
[ 'Worst_day', 21] 4.88268948667789
[ 'Worst_day', 22] 4.9943072955687065
[ 'Worst_day', 23] 4.999546110586796;

param delta_h_CO2_2 :=
[ 'Low', 0] 202.44141503503872
[ 'Low', 1] 202.65935967108217
[ 'Low', 2] 203.9290318755252
[ 'Low', 3] 204.8180542984358
[ 'Low', 4] 205.7340479148189
[ 'Low', 5] 206.42008836805056
[ 'Low', 6] 207.09651250323205
[ 'Low', 7] 207.0388650828384
[ 'Low', 8] 205.2470916736529
[ 'Low', 9] 200.91658504038617
[ 'Low', 10] 196.2035883627788
[ 'Low', 11] 191.470432752203
[ 'Low', 12] 188.27299827924583
[ 'Low', 13] 185.2014136376114
[ 'Low', 14] 183.4227439377428
[ 'Low', 15] 183.12953215373656
[ 'Low', 16] 184.626240840355
[ 'Low', 17] 188.5749569844277
[ 'Low', 18] 191.5391031218968
[ 'Low', 19] 194.5114405720876
[ 'Low', 20] 197.2392169458085
[ 'Low', 21] 199.0818877126856
[ 'Low', 22] 200.6587267290223
[ 'Low', 23] 201.2942135594508

[ 'Medium', 0] 178.26828441523492
[ 'Medium', 1] 179.69331872699868
[ 'Medium', 2] 181.60973312881103
[ 'Medium', 3] 183.159737147972
[ 'Medium', 4] 184.95296523396965
[ 'Medium', 5] 186.40346862055424
[ 'Medium', 6] 186.3641901308375
[ 'Medium', 7] 182.89170878539912
[ 'Medium', 8] 177.06809755974868
[ 'Medium', 9] 170.28418172995185
[ 'Medium', 10] 163.77228472429886
[ 'Medium', 11] 156.9546462239879
[ 'Medium', 12] 150.97273700748158
[ 'Medium', 13] 147.47607592379634
[ 'Medium', 14] 143.88400118966774
[ 'Medium', 15] 143.36490594603868
[ 'Medium', 16] 144.2530677940682
[ 'Medium', 17] 148.90198745236714
[ 'Medium', 18] 154.74329816223542
[ 'Medium', 19] 161.14328040498611
[ 'Medium', 20] 165.6185757625125
[ 'Medium', 21] 169.99899372373778
[ 'Medium', 22] 172.92132242306647
[ 'Medium', 23] 175.7080272876427

[ 'High', 0] 133.35653171029517
[ 'High', 1] 141.7223730929749
[ 'High', 2] 147.7302058226727
[ 'High', 3] 152.01712253552805
[ 'High', 4] 156.1745346203205
[ 'High', 5] 158.74697618870582
[ 'High', 6] 157.7954347541405
[ 'High', 7] 150.11043489466147
[ 'High', 8] 136.1806215343895
[ 'High', 9] 144.2426123083878
[ 'High', 10] 138.7761400666493
[ 'High', 11] 134.0728493736493
[ 'High', 12] 130.37369322496832
[ 'High', 13] 127.80738664521904
[ 'High', 14] 126.08593282986445
[ 'High', 15] 125.44020886040497
[ 'High', 16] 125.65090804388775
[ 'High', 17] 126.9989322010624
[ 'High', 18] 129.11238988853916
[ 'High', 19] 132.71586860210252
[ 'High', 20] 137.24437270351692
[ 'High', 21] 140.39529954463202
[ 'High', 22] 143.3843510579617
[ 'High', 23] 146.2997527666383

[ 'Worst_day', 0] 138.09588156424212
[ 'Worst_day', 1] 142.8748077179326
[ 'Worst_day', 2] 144.47937818285362
[ 'Worst_day', 3] 146.4695152471902
[ 'Worst_day', 4] 129.4224078409815
[ 'Worst_day', 5] 134.64843489077728
[ 'Worst_day', 6] 129.93356662479013
[ 'Worst_day', 7] 144.1082849971262
[ 'Worst_day', 8] 138.2180187682134
[ 'Worst_day', 9] 132.25320765539246
[ 'Worst_day', 10] 126.11102550626347
[ 'Worst_day', 11] 120.41687526827508
[ 'Worst_day', 12] 115.84529852878345
[ 'Worst_day', 13] 112.5852130626674
[ 'Worst_day', 14] 110.96067406702112
[ 'Worst_day', 15] 110.6129981080166
[ 'Worst_day', 16] 112.12070881757936
[ 'Worst_day', 17] 113.2825154930689
[ 'Worst_day', 18] 114.79568939549296
[ 'Worst_day', 19] 117.0136795517094
[ 'Worst_day', 20] 122.18733472773891
[ 'Worst_day', 21] 124.91766852157086
[ 'Worst_day', 22] 129.35186064866534
[ 'Worst_day', 23] 129.59295415716542;

param beta_2_max :=
[ 'Low', 0] 0.0
[ 'Low', 1] 0.0
[ 'Low', 2] 0.0
[ 'Low', 3] 0.0
[ 'Low', 4] 0.0
[ 'Low', 5] 0.0
[ 'Low', 6] 0.0
[ 'Low', 7] 0.0
[ 'Low', 8] 0.0
[ 'Low', 9] 0.0
[ 'Low', 10] 0.0
[ 'Low', 11] 0.0
[ 'Low', 12] 0.0
[ 'Low', 13] 0.074833388593511
[ 'Low', 14] 0.0805809600093162
[ 'Low', 15] 0.0804829013731733
[ 'Low', 16] 0.0807461239633933
[ 'Low', 17] 0.0
[ 'Low', 18] 0.0
[ 'Low', 19] 0.0
[ 'Low', 20] 0.0
